catalyst,catalyst_family,metal_component,contains_noble_metal,pH,temperature_C,tafel_slope_mV_dec,exchange_current_density_A_cm2,roughness_factor,ECSA_cm2,is_composite,morphology_quality_score,overpotential_mV_10mAcm2
NiSu-mesh-7,Sulfide,Ni,0,8.0,72,249.55,0.42182,2.34,5.33,0,0.75,213.92
MoSu-thin-8,Sulfide,Mo,0,9.9,71,117.12,0.36293,2.22,3.98,0,0.67,125.19
VSu-mesh-9,Sulfide,V,0,8.5,71,235.67,0.86975,2.71,8.19,0,0.51,265.13
NiSu-nano-10,Sulfide,Ni,0,0.5,43,58.57,0.3091,2.34,6.04,1,0.54,271.63
VSu-composite-11,Sulfide,V,0,9.4,80,160.96,0.69633,1.14,4.02,0,0.89,67.61
CoSu-nano-12,Sulfide,Co,0,0.2,36,71.12,0.03751,0.69,9.11,0,0.5,264.19
FeSu-mesh-13,Sulfide,Fe,0,8.4,25,136.0,0.43423,2.61,8.2,0,0.51,115.5
FeSu-mesh-14,Sulfide,Fe,0,6.7,34,146.59,0.42537,0.92,1.37,0,0.91,220.88
NiSu-array-15,Sulfide,Ni,0,4.7,40,250.45,0.38449,1.41,7.86,1,0.98,38.83
VSu-composite-16,Sulfide,V,0,8.2,80,50.42,0.52329,2.0,2.95,0,0.67,148.29
NiSu-array-17,Sulfide,Ni,0,7.3,24,59.97,0.19584,0.64,3.08,1,0.99,299.79
FeSu-thin-18,Sulfide,Fe,0,6.7,89,60.04,0.29191,2.27,7.38,1,0.41,115.14
VSu-thin-19,Sulfide,V,0,10.3,39,213.2,0.51763,0.6,7.05,1,0.86,62.53
NiSu-array-20,Sulfide,Ni,0,2.7,66,195.01,0.72166,2.2,1.09,0,0.84,149.82
NiSu-array-21,Sulfide,Ni,0,2.3,63,188.49,0.9976,1.15,9.11,0,0.98,179.15
NiSu-mesh-22,Sulfide,Ni,0,9.7,96,121.21,0.38913,1.28,8.81,0,0.42,177.2
NiSu-thin-23,Sulfide,Ni,0,3.5,53,198.98,0.41569,1.84,7.69,1,0.77,85.26
CoSu-nano-24,Sulfide,Co,0,4.7,50,51.97,0.33746,1.48,5.82,1,0.84,176.23
NiSu-thin-25,Sulfide,Ni,0,10.0,32,215.19,0.73231,1.91,4.33,0,0.98,56.39
NiSu-mesh-26,Sulfide,Ni,0,2.9,26,89.54,0.0051,1.02,3.02,0,0.6,91.24
CoSu-thin-27,Sulfide,Co,0,4.2,26,82.37,0.56673,0.69,5.35,0,0.72,78.4
FeSu-composite-28,Sulfide,Fe,0,0.4,99,68.79,0.57589,1.5,7.87,1,0.68,117.15
VSu-nano-29,Sulfide,V,0,5.5,92,60.42,0.83399,2.56,2.13,1,0.54,272.89
NiSu-composite-30,Sulfide,Ni,0,9.3,34,138.68,0.59094,1.34,5.13,0,0.86,208.4
MoSu-composite-31,Sulfide,Mo,0,5.1,40,32.11,0.07012,1.28,6.64,0,0.69,199.13
MoSu-composite-32,Sulfide,Mo,0,10.6,65,274.13,0.64496,2.96,5.88,0,0.84,83.04
CoSu-mesh-33,Sulfide,Co,0,10.4,71,179.21,0.88601,1.26,0.61,1,0.84,269.1
NiSu-composite-34,Sulfide,Ni,0,5.5,91,243.25,0.71673,1.07,5.46,0,0.59,171.46
FeSu-thin-35,Sulfide,Fe,0,12.0,81,261.73,0.9537,2.8,8.78,1,0.57,298.77
MoSu-thin-36,Sulfide,Mo,0,8.0,81,52.98,0.7396,1.93,2.68,0,0.92,51.65
NiSu-thin-37,Sulfide,Ni,0,10.9,56,208.03,0.55866,2.87,6.43,1,0.41,116.98
FeSu-mesh-38,Sulfide,Fe,0,8.7,65,64.77,0.38088,1.03,1.03,0,0.66,99.11
FeSu-nano-39,Sulfide,Fe,0,2.1,100,157.78,0.41,0.56,5.58,1,0.57,289.82
MoSu-nano-40,Sulfide,Mo,0,6.5,24,176.06,0.82698,2.16,6.92,0,0.63,70.32
CoSu-array-41,Sulfide,Co,0,2.5,43,95.1,0.68714,0.65,9.57,0,0.74,150.18
MoSu-array-42,Sulfide,Mo,0,2.8,87,260.07,0.14384,2.01,0.76,0,0.94,237.36
NiSu-array-43,Sulfide,Ni,0,8.1,36,286.46,0.69351,2.78,1.76,0,0.76,94.74
FeSu-nano-44,Sulfide,Fe,0,3.9,62,83.72,0.4852,1.24,1.93,1,0.66,225.46
VSu-nano-45,Sulfide,V,0,3.1,55,249.02,0.2105,1.14,4.57,0,0.53,132.13
FeSu-composite-46,Sulfide,Fe,0,5.4,58,65.52,0.65683,2.08,5.47,0,0.57,256.48
NiSu-thin-47,Sulfide,Ni,0,8.2,55,270.34,0.34382,2.45,2.96,1,0.61,220.82
FeSu-composite-48,Sulfide,Fe,0,11.8,20,156.98,0.21516,1.43,7.1,1,0.45,31.51
MoSu-nano-49,Sulfide,Mo,0,9.2,68,231.2,0.29246,1.81,8.81,0,0.66,213.45
VSu-composite-50,Sulfide,V,0,12.1,71,268.18,0.94684,2.33,2.77,0,0.47,96.46
VSu-mesh-51,Sulfide,V,0,3.3,91,84.56,0.00424,0.91,3.77,1,0.56,271.97
FeSu-composite-52,Sulfide,Fe,0,5.7,94,292.51,0.57516,1.38,7.42,1,0.98,121.0
FeSu-array-53,Sulfide,Fe,0,5.7,42,130.89,0.0264,1.38,3.41,0,0.63,88.16
NiSu-nano-54,Sulfide,Ni,0,7.7,65,34.73,0.06991,1.39,3.23,0,0.47,158.12
FeSu-mesh-55,Sulfide,Fe,0,8.3,58,173.05,0.20385,2.63,1.17,1,0.81,51.82
CoSu-nano-56,Sulfide,Co,0,6.3,53,73.24,0.6627,0.9,0.86,0,0.53,288.68
VSu-thin-57,Sulfide,V,0,10.0,23,168.97,0.57069,0.62,4.9,0,0.93,161.55
FeSu-nano-58,Sulfide,Fe,0,7.5,42,148.89,0.04541,2.19,8.12,0,0.86,167.87
CoSu-thin-59,Sulfide,Co,0,8.0,23,36.23,0.9821,0.95,6.35,0,0.95,174.27
NiSu-thin-60,Sulfide,Ni,0,7.2,28,149.68,0.45255,2.21,6.67,0,0.85,124.12
FeCa-mesh-1,Carbide,Fe,0,7.0,42,43.24,0.9252,1.75,1.85,1,0.93,285.79
TiCa-thin-2,Carbide,Ti,0,5.5,43,251.53,0.75944,0.66,8.82,1,0.58,186.26
TiCa-nano-3,Carbide,Ti,0,11.5,89,184.77,0.18412,0.67,1.88,1,0.8,31.57
TiCa-composite-4,Carbide,Ti,0,4.6,33,268.26,0.10779,2.76,8.38,1,0.86,100.89
FeCa-mesh-5,Carbide,Fe,0,3.4,99,41.57,0.41998,1.87,4.56,0,0.55,274.76
MoCa-composite-6,Carbide,Mo,0,0.5,36,218.4,0.90546,1.95,4.56,1,0.87,272.27
TiCa-nano-7,Carbide,Ti,0,3.8,44,183.72,0.54901,0.69,6.16,1,0.84,151.65
FeCa-mesh-8,Carbide,Fe,0,10.3,90,100.34,0.57229,1.19,2.81,1,0.48,167.79
WCa-thin-9,Carbide,W,0,3.5,55,225.96,0.70343,1.24,4.28,0,0.6,98.93
FeCa-nano-10,Carbide,Fe,0,4.8,62,186.67,0.26764,2.25,8.87,1,0.9,286.88
WCa-composite-11,Carbide,W,0,11.8,83,74.3,0.06465,2.03,2.74,0,0.71,254.17
WCa-nano-12,Carbide,W,0,7.5,60,80.87,0.02965,0.84,5.87,0,0.89,278.09
FeCa-composite-13,Carbide,Fe,0,12.9,72,86.74,0.34701,2.29,1.02,1,0.55,215.93
TiCa-composite-14,Carbide,Ti,0,10.1,26,48.69,0.16066,0.88,9.47,1,0.69,238.39
FeCa-thin-15,Carbide,Fe,0,6.2,81,229.55,0.41541,2.01,5.13,1,0.71,295.5
MoCa-nano-16,Carbide,Mo,0,3.6,99,147.62,0.97424,0.72,0.54,1,0.97,203.56
FeCa-mesh-17,Carbide,Fe,0,9.7,35,268.77,0.89934,0.73,8.5,1,0.43,214.96
TiCa-nano-18,Carbide,Ti,0,8.4,90,279.55,0.98843,2.29,1.81,0,0.78,226.99
FeCa-thin-19,Carbide,Fe,0,11.0,27,200.45,0.93961,2.27,1.88,0,0.51,72.25
TiCa-nano-20,Carbide,Ti,0,8.7,89,241.07,0.31529,1.13,1.23,1,0.85,216.3
WCa-thin-21,Carbide,W,0,9.3,33,107.28,0.49823,1.94,10.0,1,0.89,75.78
MoCa-array-22,Carbide,Mo,0,1.6,39,80.6,0.23867,2.31,6.08,1,0.76,209.78
MoCa-mesh-23,Carbide,Mo,0,5.7,25,204.13,0.64211,2.25,2.6,1,0.45,61.73
WCa-array-24,Carbide,W,0,9.2,54,260.95,0.79211,0.96,3.79,0,0.97,99.17
MoCa-mesh-25,Carbide,Mo,0,12.2,96,293.06,0.09884,2.93,7.79,1,0.88,121.61
WCa-mesh-26,Carbide,W,0,7.5,20,30.72,0.9369,2.28,2.95,0,0.54,259.93
MoCa-array-27,Carbide,Mo,0,0.5,62,191.15,0.84401,2.97,2.75,1,0.52,254.92
FeCa-nano-28,Carbide,Fe,0,5.2,73,156.27,0.66317,2.24,5.53,0,0.9,185.8
WCa-mesh-29,Carbide,W,0,12.5,56,59.61,0.89618,1.79,7.13,0,0.68,77.89
FeCa-array-30,Carbide,Fe,0,3.8,84,268.91,0.63499,0.64,4.6,0,0.98,129.5
FeCa-composite-31,Carbide,Fe,0,4.6,24,266.18,0.17447,0.97,5.38,1,0.74,171.85
MoCa-mesh-32,Carbide,Mo,0,10.2,51,190.47,0.04033,2.19,3.75,1,0.68,296.39
WCa-nano-33,Carbide,W,0,4.9,80,85.02,0.06375,0.84,1.96,0,0.72,232.75
FeCa-mesh-34,Carbide,Fe,0,0.7,35,56.6,0.15475,0.51,6.87,0,0.41,32.36
FeCa-nano-35,Carbide,Fe,0,12.4,86,277.92,0.85404,1.25,5.48,0,0.49,210.24
TiCa-composite-36,Carbide,Ti,0,7.3,98,123.86,0.27985,1.77,7.44,0,0.99,274.61
MoCa-composite-37,Carbide,Mo,0,4.5,20,92.02,0.40739,2.7,9.72,0,0.67,236.79
FeCa-composite-38,Carbide,Fe,0,7.9,71,97.88,0.02443,2.44,7.57,0,0.43,184.62
WCa-mesh-39,Carbide,W,0,9.3,48,84.54,0.9133,2.32,3.78,1,0.73,247.07
FeCa-nano-40,Carbide,Fe,0,8.0,32,104.67,0.10554,1.07,2.6,0,0.78,297.85
WCa-thin-41,Carbide,W,0,5.4,22,280.48,0.62601,2.79,4.64,1,0.68,53.25
WCa-composite-42,Carbide,W,0,1.8,44,293.97,0.43752,2.4,3.87,1,1.0,95.48
TiCa-thin-43,Carbide,Ti,0,6.2,55,227.38,0.86376,1.48,1.04,1,0.79,57.13
MoCa-composite-44,Carbide,Mo,0,4.4,62,136.72,0.30409,1.31,9.89,1,0.54,236.51
FeCa-mesh-45,Carbide,Fe,0,8.2,42,198.18,0.60888,2.64,5.65,0,0.78,82.41
MoCa-nano-46,Carbide,Mo,0,2.9,75,299.71,0.40166,2.6,7.81,0,0.96,194.11
WCa-array-47,Carbide,W,0,13.5,35,147.21,0.6227,0.91,0.84,0,0.46,284.72
TiCa-array-48,Carbide,Ti,0,12.0,68,278.4,0.93046,1.28,6.32,1,0.63,148.64
FeCa-nano-49,Carbide,Fe,0,1.0,40,191.94,0.16103,0.62,9.39,1,0.66,266.61
FeCa-thin-50,Carbide,Fe,0,5.9,93,264.91,0.2235,1.78,9.29,1,0.58,187.05
TiCa-array-51,Carbide,Ti,0,8.2,80,252.55,0.93284,1.45,3.17,0,0.47,70.5
FeCa-array-52,Carbide,Fe,0,1.0,99,134.94,0.5926,1.73,9.82,0,0.66,116.36
WCa-mesh-53,Carbide,W,0,8.3,86,297.76,0.2074,2.56,4.21,0,0.42,76.19
FeCa-thin-54,Carbide,Fe,0,3.0,60,223.06,0.55551,1.27,4.96,0,0.65,299.68
FeCa-mesh-55,Carbide,Fe,0,6.8,85,170.79,0.34146,0.61,6.58,1,0.58,186.32
FeCa-mesh-56,Carbide,Fe,0,11.2,96,256.79,0.22338,1.53,3.49,0,0.54,205.56
FeCa-composite-57,Carbide,Fe,0,10.3,35,147.13,0.116,2.52,1.13,0,0.96,143.52
FeCa-thin-58,Carbide,Fe,0,0.2,54,36.51,0.51699,2.14,5.28,0,0.54,46.43
FeCa-composite-59,Carbide,Fe,0,11.8,93,83.71,0.96677,1.46,6.63,1,0.42,284.71
WCa-composite-60,Carbide,W,0,3.7,22,233.04,0.53478,2.66,4.37,1,0.85,209.65
IrNo-nano-1,Noble Metal,Ir,1,7.5,69,50.91,0.8889,0.63,9.4,1,0.79,287.27
PtNo-composite-2,Noble Metal,Pt,1,12.9,80,219.88,0.27643,0.78,7.35,1,0.41,271.96
PtNo-array-3,Noble Metal,Pt,1,2.4,60,242.41,0.10965,1.99,1.39,1,0.78,221.09
RuNo-nano-4,Noble Metal,Ru,1,1.2,97,265.05,0.5114,2.35,8.66,0,0.69,48.11
PdNo-composite-5,Noble Metal,Pd,1,12.3,62,150.8,0.83348,0.78,4.5,0,0.68,48.85
PtNo-nano-6,Noble Metal,Pt,1,8.5,28,240.37,0.60143,2.78,8.47,0,0.81,44.79
RhNo-thin-7,Noble Metal,Rh,1,8.0,43,80.95,0.38472,2.01,6.78,1,0.94,158.21
RhNo-composite-8,Noble Metal,Rh,1,10.4,85,53.62,0.76083,1.81,9.73,1,0.54,140.99
PdNo-mesh-9,Noble Metal,Pd,1,3.5,52,32.43,0.28566,2.96,9.03,0,0.46,135.4
IrNo-composite-10,Noble Metal,Ir,1,13.6,80,55.31,0.94298,2.17,4.61,1,0.46,199.44
RhNo-mesh-11,Noble Metal,Rh,1,8.9,43,113.69,0.23188,1.71,9.74,1,0.53,272.04
IrNo-thin-12,Noble Metal,Ir,1,7.9,48,123.01,0.41799,2.96,4.79,1,0.5,95.61
PtNo-nano-13,Noble Metal,Pt,1,12.7,70,214.97,0.42752,0.96,7.54,0,0.53,240.07
PdNo-mesh-14,Noble Metal,Pd,1,5.9,75,132.73,0.35357,1.5,5.41,1,0.74,58.35
IrNo-thin-15,Noble Metal,Ir,1,11.2,76,37.45,0.26685,1.68,8.19,0,0.48,124.91
IrNo-composite-16,Noble Metal,Ir,1,8.3,91,64.26,0.50709,0.65,4.58,0,0.4,113.31
RhNo-mesh-17,Noble Metal,Rh,1,14.0,36,50.39,0.43431,2.43,6.71,1,0.51,202.8
PtNo-nano-18,Noble Metal,Pt,1,2.0,23,271.79,0.89983,1.56,3.2,0,0.84,236.87
PdNo-composite-19,Noble Metal,Pd,1,13.3,20,211.22,0.70119,0.96,6.63,1,0.4,65.38
PtNo-nano-20,Noble Metal,Pt,1,6.3,95,201.78,0.1952,2.4,9.56,1,0.87,190.72
IrNo-nano-21,Noble Metal,Ir,1,0.1,55,86.47,0.99391,1.78,3.14,1,0.98,163.17
IrNo-thin-22,Noble Metal,Ir,1,11.3,85,149.62,0.75409,1.38,6.27,0,0.91,229.5
RuNo-composite-23,Noble Metal,Ru,1,9.0,70,138.58,0.96397,1.26,6.74,0,0.7,46.94
RhNo-mesh-24,Noble Metal,Rh,1,13.8,40,258.9,0.13528,2.46,6.27,1,0.49,157.4
PtNo-mesh-25,Noble Metal,Pt,1,9.0,55,42.45,0.00413,2.97,9.37,1,0.8,91.24
PdNo-array-26,Noble Metal,Pd,1,12.2,69,151.52,0.66804,2.99,6.35,1,0.99,54.01
PdNo-nano-27,Noble Metal,Pd,1,1.3,31,83.01,0.04774,1.38,7.54,1,0.54,104.36
PtNo-mesh-28,Noble Metal,Pt,1,6.1,91,63.26,0.5835,2.81,4.99,1,0.94,218.98
RuNo-mesh-29,Noble Metal,Ru,1,9.7,88,201.46,0.05875,1.29,7.38,1,0.79,242.22
PdNo-array-30,Noble Metal,Pd,1,7.3,34,221.27,0.0669,2.03,5.23,0,0.45,88.15
PdNo-composite-31,Noble Metal,Pd,1,1.2,73,299.89,0.87317,2.73,1.13,1,1.0,111.6
PdNo-thin-32,Noble Metal,Pd,1,7.4,62,97.22,0.10865,1.41,9.09,1,0.58,242.79
IrNo-array-33,Noble Metal,Ir,1,8.8,31,242.84,0.03348,2.52,3.97,0,0.46,102.22
RhNo-array-34,Noble Metal,Rh,1,0.2,35,173.45,0.50616,2.01,6.08,0,0.84,94.39
RuNo-nano-35,Noble Metal,Ru,1,2.7,79,284.29,0.85906,2.93,7.09,1,0.99,34.63
RuNo-mesh-36,Noble Metal,Ru,1,5.3,84,238.05,0.55358,1.87,9.9,0,0.92,297.11
RuNo-mesh-37,Noble Metal,Ru,1,9.4,86,137.5,0.53921,1.86,4.75,0,0.94,247.21
PdNo-composite-38,Noble Metal,Pd,1,1.2,65,254.26,0.72293,2.81,6.65,1,0.73,108.2
RhNo-thin-39,Noble Metal,Rh,1,4.5,23,169.63,0.45677,2.58,7.63,1,0.93,115.53
RuNo-array-40,Noble Metal,Ru,1,7.1,95,225.12,0.36743,2.77,2.71,0,0.76,221.48
RuNo-mesh-41,Noble Metal,Ru,1,1.4,78,36.91,0.03658,0.7,7.58,0,0.8,88.53
RuNo-array-42,Noble Metal,Ru,1,4.9,72,77.11,0.6369,2.13,9.81,0,0.49,47.06
IrNo-array-43,Noble Metal,Ir,1,9.2,25,117.03,0.55441,0.99,0.81,1,0.94,205.79
IrNo-nano-44,Noble Metal,Ir,1,7.9,91,244.38,0.69156,2.76,8.07,0,0.93,238.56
RhNo-mesh-45,Noble Metal,Rh,1,0.4,58,297.32,0.98577,2.65,5.94,1,0.85,232.89
IrNo-composite-46,Noble Metal,Ir,1,8.7,20,282.12,0.44532,0.73,1.59,0,0.65,103.85
IrNo-thin-47,Noble Metal,Ir,1,6.7,21,157.5,0.06865,2.53,9.88,1,0.87,281.63
RhNo-mesh-48,Noble Metal,Rh,1,10.7,34,277.45,0.31072,2.54,9.89,1,0.76,243.01
RhNo-composite-49,Noble Metal,Rh,1,2.8,98,203.84,0.75037,0.5,6.15,1,0.63,187.3
RhNo-nano-50,Noble Metal,Rh,1,13.2,59,131.07,0.65527,1.63,6.36,1,0.48,154.33
PdNo-mesh-51,Noble Metal,Pd,1,1.4,80,200.45,0.76426,2.33,2.43,0,0.49,104.51
RhNo-nano-52,Noble Metal,Rh,1,7.6,74,130.3,0.33909,0.52,0.59,0,0.86,227.31
RhNo-nano-53,Noble Metal,Rh,1,13.1,25,164.48,0.03561,2.49,7.51,1,0.44,187.34
PtNo-mesh-54,Noble Metal,Pt,1,8.8,43,88.72,0.91051,2.67,4.36,1,0.85,67.7
RuNo-nano-55,Noble Metal,Ru,1,8.6,85,274.25,0.77314,2.18,8.32,0,0.48,260.03
RuNo-composite-56,Noble Metal,Ru,1,0.5,93,181.37,0.22466,2.18,5.79,0,0.69,129.93
RhNo-mesh-57,Noble Metal,Rh,1,4.3,95,176.12,0.46506,2.62,3.3,0,0.84,163.83
PdNo-array-58,Noble Metal,Pd,1,4.6,97,262.3,0.99164,2.54,7.2,0,0.9,186.05
IrNo-thin-59,Noble Metal,Ir,1,1.5,42,60.63,0.63989,1.2,6.35,0,0.6,222.51
RhNo-nano-60,Noble Metal,Rh,1,0.4,87,127.66,0.50695,0.77,0.98,0,0.84,53.12
MnOt-mesh-1,Other,Mn,0,9.1,64,75.96,0.71573,0.62,8.61,0,0.49,126.22
ZnOt-array-2,Other,Zn,0,13.7,30,133.9,0.66019,1.31,4.5,1,0.81,128.69
SnOt-composite-3,Other,Sn,0,11.5,47,264.59,0.74877,2.05,6.72,1,0.75,259.03
MnOt-thin-4,Other,Mn,0,12.7,41,282.8,0.26613,0.75,6.25,1,0.82,44.4
MnOt-composite-5,Other,Mn,0,6.5,62,101.36,0.1227,1.23,0.99,1,0.85,31.22
SnOt-array-6,Other,Sn,0,6.4,64,131.55,0.5241,2.34,3.1,1,0.75,226.59
SnOt-array-7,Other,Sn,0,5.0,28,82.08,0.79645,1.92,8.21,0,0.98,189.85
ZnOt-nano-8,Other,Zn,0,12.4,68,170.36,0.96778,1.97,9.0,0,0.75,68.38
MnOt-composite-9,Other,Mn,0,8.3,78,160.78,0.74604,0.81,2.71,0,0.86,46.76
SnOt-mesh-10,Other,Sn,0,6.7,36,172.1,0.14688,1.55,4.29,0,0.51,188.04
CuOt-thin-11,Other,Cu,0,9.6,28,287.44,0.99068,1.2,5.68,0,0.96,279.63
ZnOt-nano-12,Other,Zn,0,5.7,89,208.0,0.22559,2.69,7.39,1,0.67,85.91
CuOt-nano-13,Other,Cu,0,3.6,67,107.94,0.10973,0.58,1.66,0,0.89,181.61
