catalyst_family,metal_component,pH,temperature_C,tafel_slope_mV_dec,exchange_current_density_A_cm2,ECSA_cm2,is_composite,overpotential_mV_10mAcm2,overpotential_class,tafel_class,performance_class
Phosphide,Mo,6.0,99.0,62.46386334210048,0.7031883687295555,7.664265155594471,1,213.3187109727375,Medium,Low,2
Phosphide,Mo,4.630903684721256,47.0,118.8989655527281,0.3943530981445762,1.133567414515132,0,99.83451688070734,Low,Medium,2
Phosphide,Mo,9.571306215786686,70.0,191.4273919363998,0.1436462037124016,2.433572535216659,0,146.4172777795957,Low,High,1
Phosphide,Mo,12.22213471350155,85.0,195.9245990900912,0.3675392184018134,8.180755570831467,0,153.910397499164,Medium,High,1
Phosphide,Mo,6.0,98.0,63.80548008578619,0.6888487810102365,7.491956381993421,1,209.2392243934477,Medium,Low,2
Phosphide,Mo,6.0,98.0,63.23212374702923,0.7132507751271645,7.710957579963825,1,213.6759626822419,Medium,Low,2
Phosphide,Mo,1.413562551928243,77.0,219.5225027257976,0.7745243544190081,3.008391758878837,0,254.0,High,High,1
Phosphide,Mo,6.0,97.0,64.61999344822539,0.7031760959965608,7.587338580462152,1,215.3495086976387,Medium,Low,2
Phosphide,Mo,9.792710719231966,72.0,189.8182227043824,0.159725935098322,2.204248501328342,0,133.5923817945368,Low,High,1
Phosphide,Mo,9.741468723021432,72.0,186.6862049125909,0.1450939706563178,2.515333453319089,0,137.7102798563894,Low,High,1
Phosphide,Mo,5.19458300563914,45.0,123.1533969112506,0.3707407890665371,1.259950673978198,0,102.2847720443439,Low,Medium,2
Phosphide,Mo,4.9,46.0,121.72,0.38982,1.24,0,101.39,Low,Medium,2
Phosphide,Mo,1.372343056842439,67.0,166.1242897349975,0.703057068222973,3.827733892162146,1,174.5330484831125,Medium,High,1
Phosphide,Mo,6.624497014911157,44.0,85.39064384255981,0.838347590902474,4.099941654525684,1,227.422035191518,Medium,Medium,1
Phosphide,Mo,6.0,98.0,64.53563589239396,0.6631621813899848,7.518917788048131,1,210.4490484993441,Medium,Low,2
Phosphide,Mo,9.482969546089803,68.0,194.0397955392879,0.1470809881241158,2.502145400202137,0,137.7686742984868,Low,High,1
Phosphide,Mo,12.14176019958026,83.0,201.6794395683137,0.396556518085984,8.213367561044063,0,160.5333947103904,Medium,High,1
Phosphide,Mo,1.385397495314609,66.0,175.5789296205155,0.7275951191315088,3.789523155065551,1,170.9879471945495,Medium,High,1
Phosphide,Mo,6.56133916818512,43.0,82.73910266134847,0.815108425955129,4.045706120916313,1,225.758015406042,Medium,Medium,1
Phosphide,Mo,1.30995269108714,75.0,219.0187169950445,0.7703506241507465,3.461221852770763,0,258.0,High,High,1
Phosphide,Mo,6.0,100.0,58.89675675921658,0.6702434304246514,7.6892257084605,1,211.0621528025669,Medium,Low,2
Phosphide,Mo,11.94245743199163,85.0,197.419919869633,0.3659847054628808,8.329831991386369,0,158.9148878167657,Medium,High,1
Phosphide,Mo,6.75385886392881,46.0,92.15443379612115,0.8261777013930534,4.11337438886694,1,227.0920818900731,Medium,Medium,1
Phosphide,Mo,6.0,100.0,63.47369538206101,0.6735436431299628,7.613119201656479,1,211.8130765881947,Medium,Low,2
Phosphide,Mo,8.97038857327431,30.0,66.35784159169302,0.6494863550773662,4.640922713110217,1,179.7819577629152,Medium,Low,2
Phosphide,Mo,9.656914585550538,70.0,185.2542991141381,0.1510008157708298,2.418630550279271,0,139.1953650036909,Low,High,1
Phosphide,Mo,6.0,98.0,62.54814281601536,0.6817566946502254,7.905638618919128,1,210.1315310190909,Medium,Low,2
Phosphide,Mo,9.451102523531492,71.0,185.4255507477547,0.1773764542405194,2.459737726163615,0,140.2349359307518,Low,High,1
Phosphide,Mo,1.246004621443376,73.0,132.6233554263119,0.2804643135787568,3.292232698226223,1,124.494127592409,Low,Medium,2
Phosphide,Mo,6.0,98.0,59.72268527843983,0.7022872709329312,7.685292342354701,1,209.4805861340117,Medium,Low,2
Phosphide,Mo,6.0,100.0,63.03857600140847,0.6864726458064874,7.904716526033008,1,213.334035195518,Medium,Low,2
Phosphide,Mo,1.651272212180867,73.0,134.4856706098597,0.2732243604390412,3.41532676684311,1,115.8233457334884,Low,Medium,2
Phosphide,Mo,1.347224760240056,78.0,216.4151294747686,0.7595585837188696,3.155591916475134,0,260.0,High,High,1
Phosphide,Mo,6.42801188511959,45.0,83.04157378608782,0.8264332841403826,3.994207818012645,1,229.2744532070158,Medium,Medium,1
Phosphide,Mo,5.114716411727228,45.0,121.4974458771672,0.3830989158046309,1.148658783066953,0,104.1450300362407,Low,Medium,2
Phosphide,Mo,6.0,100.0,63.48037791023188,0.7016563679196383,7.536133033651215,1,211.7491725994774,Medium,Low,2
Phosphide,Mo,6.0,98.0,66.06270596514169,0.7051385462406143,7.867282845178159,1,213.8826624876263,Medium,Low,2
Phosphide,Mo,6.0,99.0,66.07694857014219,0.6804986358222092,7.627296913900055,1,214.3784823595501,Medium,Low,2
Phosphide,Mo,9.856065462536073,72.0,185.4522125881415,0.1586467969921554,2.471949425800281,0,135.189632959791,Low,High,1
Phosphide,Mo,4.922045655858217,47.0,127.4766849393295,0.3761995925129512,1.177434964293834,0,101.8453776269405,Low,Medium,2
Phosphide,Mo,8.536204822541238,32.0,66.13624527930436,0.6351662085467712,4.689871646048196,1,178.1858096340283,Medium,Low,2
Phosphide,Mo,4.640383942761751,45.0,119.9027329636729,0.3761461549241918,1.266215751302514,0,105.0333912066329,Low,Medium,2
Phosphide,Mo,1.661472689817844,65.0,166.6391905781503,0.7187891464093843,3.906966706265232,1,172.033320650394,Medium,High,1
Phosphide,Mo,9.676545103928923,72.0,189.6495867322843,0.1277057649971417,2.227019705136063,0,129.6209546297049,Low,High,1
Phosphide,Mo,8.677497830192133,32.0,64.88756263347753,0.6392660854231341,4.689150954959109,1,186.5343127673652,Medium,Low,2
Phosphide,Mo,1.43121228826579,74.0,219.9073866364674,0.788374995853052,3.061618502513065,0,251.0,High,High,1
Phosphide,Mo,9.467753468309228,71.0,191.0622334966605,0.1713645056404666,2.214541682515359,0,135.429380030647,Low,High,1
Phosphide,Mo,1.835370773944481,66.0,170.7911780292529,0.708401484062443,3.800900135925855,1,176.5029597859593,Medium,High,1
Phosphide,Mo,9.23113116899398,70.0,190.7700935626798,0.1414778237152259,2.41867818008324,0,139.2568351044059,Low,High,1
Phosphide,Mo,1.710941674225638,73.0,136.06553792065,0.2821596094765918,3.292707556595424,1,123.1926981716184,Low,Medium,2
Phosphide,Mo,12.37707049277737,85.0,204.7974253492871,0.3678035923989323,8.2799014823306,0,161.7666692064619,Medium,High,1
Phosphide,Mo,9.07079842976662,30.0,62.98233292405553,0.6652208485421431,4.65050961397396,1,184.483499719478,Medium,Low,2
Phosphide,Mo,1.725115664704146,73.0,138.1850132548207,0.2701740825965621,3.466658630747566,1,115.305381500043,Low,Medium,2
Phosphide,Mo,6.895551606446101,44.0,87.40387980962133,0.8340679968212195,4.229732523011492,1,224.1824312053876,Medium,Medium,1
Phosphide,Mo,1.645803211767717,65.0,164.8561635417828,0.7078825454417238,3.910592042457652,1,171.4652992236626,Medium,High,1
Phosphide,Mo,0.9396686186350318,77.0,224.6330630829458,0.7659898064337055,3.150225771102258,0,257.0,High,High,1
Phosphide,Mo,1.59345055921409,66.0,168.9559533305063,0.7116416046312322,3.97962236152091,1,176.808187693056,Medium,High,1
Phosphide,Mo,12.13353232162574,84.0,200.2219596350906,0.3633840712808122,8.35313529720465,0,159.6343646110736,Medium,High,1
Phosphide,Mo,1.605917683320914,67.0,169.1533337264248,0.7053376194426397,3.839950222452719,1,172.9776885818179,Medium,High,1
Phosphide,Mo,6.93796503205021,44.0,83.26064451347075,0.866611198036451,4.085564302537156,1,227.0687074438986,Medium,Medium,1
Phosphide,Mo,1.585047960127644,73.0,130.5513246692739,0.281220351215496,3.439075118622893,1,123.5718876890528,Low,Medium,2
Phosphide,Mo,9.596722129579112,71.0,190.6567835370085,0.1648050993032559,2.249851338951285,0,138.5853350190596,Low,High,1
Phosphide,Mo,1.567004700053418,66.0,173.747158194553,0.6922916286660556,3.691717356318883,1,174.1815057527339,Medium,High,1
Phosphide,Mo,6.7,44.0,84.6,0.83814,4.17,1,227.97,Medium,Medium,1
Phosphide,Mo,8.539844053963888,28.0,65.58749122059038,0.6694955827443552,4.728641928567748,1,182.736704089362,Medium,Low,2
Phosphide,Mo,4.912843024231399,44.0,123.7996991728049,0.392681970717159,1.096929739969359,0,95.74552678133809,Low,Medium,2
Phosphide,Mo,4.98995416400356,47.0,117.9846639154679,0.3846613538748084,1.002483290280943,0,105.1513988090609,Low,Medium,2
Phosphide,Mo,5.035178073886074,46.0,118.244044877323,0.3950343302900244,1.1083703766498,0,99.20514466030777,Low,Medium,2
Phosphide,Mo,4.732045429134485,47.0,119.3623593925076,0.3891500291409653,1.230340426176276,0,100.4645472076445,Low,Medium,2
Phosphide,Mo,6.0,97.0,66.59642310501935,0.7059355458515859,7.627428085426957,1,207.6821996612995,Medium,Low,2
Phosphide,Mo,6.0,98.0,63.94766521111715,0.6748645703018683,7.881915667494761,1,210.9896047394222,Medium,Low,2
Phosphide,Mo,1.095341652059569,77.0,219.2292733960986,0.7991648986298567,3.242331507588234,0,253.0,High,High,1
Phosphide,Mo,1.289688976217874,77.0,216.2015089242704,0.7845671990652962,2.928615646467224,0,254.0,High,High,1
Phosphide,Mo,9.827619275619966,69.0,186.8788631013436,0.1330000140001046,2.16781436598301,0,138.0521499039698,Low,High,1
Phosphide,Mo,4.780740935034773,47.0,119.7036087637317,0.3851684375180675,1.389176151289224,0,100.2230080204816,Low,Medium,2
Phosphide,Mo,5.104152676876041,46.0,123.6435512071377,0.3932457078423273,1.337974007606903,0,104.494827912024,Low,Medium,2
Phosphide,Mo,12.32875673293207,85.0,193.7333621816447,0.3628315205113624,8.415003387837825,0,151.3894888535489,Medium,High,1
Phosphide,Mo,5.024174719165669,45.0,124.5759403129843,0.4055181580102316,1.089369719744746,0,100.6591847034039,Low,Medium,2
Phosphide,Mo,6.0,98.0,64.07037626552095,0.7025529834579636,7.616481602014701,1,213.0603718032063,Medium,Low,2
Phosphide,Mo,12.1925504178501,83.0,201.2823434990014,0.3431911289686556,8.465145973312325,0,157.9791367505112,Medium,High,1
Phosphide,Mo,6.70713293558887,44.0,89.60767793903803,0.8403963165853244,4.10004187067763,1,224.263142966195,Medium,Medium,1
Phosphide,Mo,9.849453007634564,74.0,188.0790454553512,0.1393870770194835,2.357555110770032,0,136.2172570947475,Low,High,1
Phosphide,Mo,1.270918488224718,77.0,217.964523381188,0.7786207262632597,3.108194485841568,0,252.0,High,High,1
Phosphide,Mo,6.0,98.0,64.34289648392665,0.6706820386439889,7.546101470593428,1,213.0997260015971,Medium,Low,2
Phosphide,Mo,6.0,100.0,63.23135127779199,0.7059736295611448,7.691053293934926,1,214.059896006349,Medium,Low,2
Phosphide,Mo,0.977731176403297,78.0,220.7094091836923,0.7783450330657442,3.308884235699812,0,250.0,High,High,1
Phosphide,Mo,4.781219112345057,47.0,121.184691488537,0.4139788447935243,1.527139682750231,0,103.0037427604356,Low,Medium,2
Phosphide,Mo,1.715658805987817,65.0,168.7246486006689,0.7210447534474106,3.781375096501487,1,177.0870728214767,Medium,High,1
Phosphide,Mo,9.89985412261373,72.0,184.8297468404052,0.1347169726366398,2.427784385698535,0,138.55586304082,Low,High,1
Phosphide,Mo,5.013646711539335,48.0,125.871846739461,0.3913010331404125,1.308306697844109,0,100.0305447565672,Low,Medium,2
Phosphide,Mo,6.79500799431717,44.0,88.4928756112802,0.826425774104302,4.19989373722977,1,226.822650833776,Medium,Medium,1
Phosphide,Mo,4.701805282048446,47.0,126.0621143735977,0.3855847833238712,1.220264601965564,0,101.1323380021987,Low,Medium,2
Phosphide,Mo,8.79449790840387,31.0,67.08723533735949,0.6667769182079128,4.69055258836903,1,183.6027967831415,Medium,Low,2
Phosphide,Mo,6.0,97.0,66.80427859408758,0.7103259809642597,7.600686614292573,1,214.11567323501,Medium,Low,2
Phosphide,Mo,2.022340723083683,73.0,137.6775022239873,0.2603398793665483,3.447354783631465,1,121.587789537018,Low,Medium,2
Phosphide,Mo,1.709933772077471,66.0,171.7404559965535,0.7194599346549484,3.957265549734209,1,172.149460040948,Medium,High,1
Phosphide,Mo,6.573593682114989,43.0,83.677682619003,0.8402895945494111,4.106129847923937,1,228.7155365952444,Medium,Medium,1
Phosphide,Mo,6.757984126439788,43.0,78.74989888448206,0.824504190752029,4.231442453651481,1,227.5532716153674,Medium,Low,2
Phosphide,Mo,5.037693736976257,46.0,122.4686072648233,0.378247098477431,1.318450523656279,0,105.1183361578198,Low,Medium,2
Phosphide,Mo,4.788034236600558,46.0,120.6218632519231,0.3735368368681009,1.340733826182356,0,105.2234250574704,Low,Medium,2
Phosphide,Mo,4.695820628961632,45.0,121.7423493741138,0.3966815462090057,1.180864851337968,0,101.64315442083,Low,Medium,2
